question,answer
cara mengaktifkan kartu peserta diatas 90 tahun yang dinonaktifkan,Untuk pengaktifan kembali bagi peserta yang di nonaktifkan karena usia 90 tahun dengan menunjukan a. Kartu JKN KIS Jaminan Kesehatan Nasional - Kartu Indonesia Sehat b. SK pensiun c. KTP d. Kartu Keluarga Pelaporan dapat dilakukan melalui Kantor Cabang atau Pelayanan Whatsapp Administrasi PANDAWA
Bagaimana Pelayanan di luar wilayah domisili,"Sesuai Pepres 82 Tahun 2018 untuk Pelayanan di luar wilayah domisili Peserta datang ke FKTP tempat Peserta terdaftar maupun FKTP lain diluar tempat peserta terdaftar serta menunjukkan kartu identitas peserta JKN-KISKIS Digital dengan status aktif danatau identitas lain yang diperlukan KTP, SIM, KK. Saat BapakIbu sedang berada diluar daerah dengan jarak tempuh yang tidak memungkinkan untuk menuju ke Faskes tingkat 1 terdaftar, maka dapat mengakses pelayanan kesehatan pada faskes tingkat 1 bekerjasama dengan BPJS Kesehatan terdekat maksimal untuk 3x kunjungan dalam waktu paling lama 1 bulan di FKTP yang sama"
Bagaimana tata cara pendaftaran Pekerja Penerima Upah,"a. Data-data yang disiapkan Badan Usaha antara lain Nama Badan Usaha, alamat, kode pos, dan nomor telepon Badan Usaha Alamat e-mail Badan Usaha Informasi badan usaha yang tertera pada perizinan yang dimiliki, misalnya Surat Izin Usaha, Surat Tanda Daftar Perusahaan, Nomor Pokok Wajib Pajak Badan, serta dokumen legal lainnya Informasi identitas Pemilik atau Kontak Person Badan Usaha, antara lain nama lengkap, jabatan, nomor telepon, dan handphone Data jumlah karyawan dan keluarga b. Tahapan pendaftaran Badan Usaha melalui website BPJS Kesehatan Pilih menu Layanan sub menu Pendaftaran Badan Usaha Badan Hukum lainnya Membaca syarat dan ketentuan, menandai persetujuan syarat dan ketentuan tersebut, mengklik tombol pendaftaran. Isi formulir secara lengkap dan benar sesuai data dan informasi yang dimiliki Badan Usaha Badan Hukum Lainnya, serta mengisi alamat email Konfirmasi pendaftaran Badan Usaha Badan Hukum lainnya akan dikirim melalui email Pemohon melakukan aktivasi pendaftaran, maka informasi registrasi telah berhasil dapat dicek melalui email. Pada email masuk terdapat lampiran yang berisi Formulir Registrasi Badan Usaha Badan Hukum lainnya. Pemberi Kerja memberikan tanda tangan, materai dan stempel perusahaan pada formulir tersebut. Pada email masuk juga dikirimkan informasi hak akses berupa link beserta username dan password untuk mengakses aplikasi online yang akan digunakan untuk pendaftaran peserta. Petugas menerbitkannya dalam waktu maksimal 3 jam Setelah Badan Usaha Badan Hukum lainnya telah terdaftar selanjutnya melakukan proses pendaftaran peserta melalui aplikasi tersebut. Badan Usaha baru yang tidak melakukan entry data kepesertaan dalam jangka waktu 3 tiga bulan setelah menerima username dan password harus melakukan pendaftaran Badan Usaha kembali."
Apakah yang dimaksud dengan anggota keluarga yang lain bagi Peserta Pekerta Bukan Penerima Upah,Anggota keluarga yang lain yang tercantum dalam Kartu Keluarga dan didaftarkan menjadi Peserta Pekerja Bukan Penerima Upah atau Bukan Pekerja
Bagaimana jika pada saat registrasi BU tidak menerima link aktivasi di email yang di daftarkan,PIC BU menghubungi kantor BPJS Kesehatan Sesuai dengan wilayah perusahaan terdaftar untuk di kirim ulang link aktivasi kepada badan usaha
Pegurangan anggota keluarga pernikahan/perceraian,"a. Peserta PBI Peserta melaporkan ke Dinas Sosial setempat, dengan menunjukkan surat nikahcerai. b. Peserta PPU Bagi PPU Penyelenggara Negara laporan peserta meninggal disampaikan ke Kantor BPJS Kesehatan setempat. Sedangkan bagi PPU Non Penyelenggara Negara laporan peserta menikahcerai disampaikan ke PIC Badan Usaha, dengan menunjukkan surat nikahcerai. c. Peserta PBPUBP Peserta melaporkan ke kantor BPJS Kesehatan, dengan syarat 1. surat nikahcerai 2. Kartu Keluarga 3. Kartu Identitas Peserta JKN-KIS."
Bagaimana Jika Peserta Menginginkan Kenaikan Kelas Perawatan atau pelayanan rawat jalan eksekutif,"Peserta yang menginginkan pelayanan rawat jalan eksekutif atau rawat inap yang lebih tinggi dari haknya harus membayar selisih biaya setiap episode rawat jalan eksekutif atau rawat inap dengan ketentuan I. Rawat jalan eksekutif paling banyak sebesar Rp. 400.000,00 empat ratus ribu rupiah II. Hak rawat kelas 2 naik ke kelas 1 Selisih tarif INA-CBG pada kelas rawat inap Kelas 1 dengan tarif INA-CBG pada kelas rawat inap kelas 2 III. Hak rawat kelas 1 naik ke kelas di atas kelas 1 Selisih tarif INA-CBG kelas 1 dengan tarif kelas di atas kelas 1 yaitu paling banyak sebesar 75 tujuh puluh lima persen dari tarif INACBG kelas 1 IV. Hak rawat kelas 2 naik ke kelas di atas kelas 1 Selisih tarif INA-CBG antara kelas 1 dengan kelas 2 ditambah paling banyak sebesar 75 tujuh puluh lima persen dari tarif INACBG kelas 1 ketentuan kenaikan kelas perawatan atau pelayanan rawat jalan eksekutif diatas tidak berlaku untuk a. Peserta Penerima Bantuan Iuran Jaminan Kesehatan PBI JK b. Peserta Pekerja Bukan Penerima Upah PBPU kelas 3 c. Peserta Bukan Pekerja kelas 3 d. Peserta yang didaftarkan oleh Pemerintah Daerah atau e. Peserta Pekerja Penerima Upah yang mengalami PHK dan anggota keluarganya."
Bagaimana Jika Lupa Password atau password Salah?,1. Pilih menu lupa password 2. Masukan Nomor Kartu BPJS 3. Masukan Nomor Handphone untuk verifikasi 4. Masukan Password Baru sesuai standar 5. Klik Reset Password
Kanal Layanan BPJS Kesehatan?,"Kanal Layanan merupakan tempatmedia yang dapat digunakan oleh calon peserta atau peserta JKN-KIS dalam melakukan proses administrasi kepesertaan berupa pendaftaran peserta, perubahan data peserta, pembayaran iuran, pemberian informasi dan penanganan pengaduan, yang terdiri dari a. Aplikasi Mobile JKN. b. BPJS Kesehatan Care Center 165 c. Mobile Customer Service MCS. d. Website BPJS Kesehatan e. Mall Pelayanan Publik bekerjasama. f. PANDAWA Pelayanan Administrasi Melalui Whatsapp g. Kantor Cabang dan Kantor KabupatenKota. h. PIPP FKTP I. PIPP FKRTL"
Siapakah yang dimaksud dengan Peserta,"Peserta adalah Semua penduduk Indonesia, termasuk orang asing yang telah bekerja paling singkat 6 enam bulan di Indonesia dan telah membayar iuran"
Cara Melakukan Perubahan Jenis Kepesertaan Peserta PBI JK/PD Pemda menjadi peserta PBPU,"1 Asli Kartu JKN-KIS 2 AsliFotocopy Kartu Keluarga 3 Fotokopi buku rekening tabungan BRI, Mandiri, BNI, BTN, dan BCA dapat menggunakan rekening tabungan Kepala Keluargaanggota keluarga dalam Kartu Keluargapenanggung. 4 Formulir Autodebit pembayaran iuran BPJS Kesehatan bermaterai Rp10.000,00 Sepuluh Ribu Rupiah. 5 Peserta PBI JK aktif yang beralih menjadi peserta PBPU pada bulan berjalan, maka pembayaran iuran dibayarkan pada tanggal 1 satu bulan berikutnya dan status kepesertaan sebagai PBPU akan aktif sejak iuran dibayarkan, apabila iurannya tidak dibayarkan setelah melewati 1 satu bulan, maka diberlakukan proses administrasi menunggu 14 empat belas hari"
Apa yang dimaksud asuransi kesehatan tambahan,Asuransi kesehatan tambahan adalah asuransi kesehatan komersial yang dibeli secara sukarela di luar asuransi kesehatan sosial yang bersifat wajib
Siapa yang dimaksud Pekerja Penerima Upah,"Pekerja Penerima Upah adalah setiap orang yang bekerja pada pemberi kerja dengan menerima gaji atau upah, seperti Pegawai Negeri Sipil, Anggota TNI, Anggota POLRI, Pejabat Negara, Pimpinan dan Anggota Dewan Perwakilan Rakyat Daerah, Pegawai Pemerintah Non Pegawai Negeri, Pegawai Swasta, dan Pekerja lain yang menerima upah"
Syarat Pendaftaran Autodebet,"I. Bank mitra kerjasama BNIBCAMANDIRIBRIBTNBANK JATENGBANK NAGARI selain jenis syariah dan tabunganku dan dapat melalui Kantor BPJS Kesehatan dengan persyaratan sebagaimana terlampir 1. FC Buku Rekening Tabungan 2. FC KK dan FC KTP peserta 3. FC KK dan FC KTP pemilik rekening 4. Materai Rp. 10.000,- 1 lembar 5. Mengisi formulir autodebet yang ditanda tangani pemilik rekening II. Online BankNon Perbankan melalui Aplikasi Mobile JKN, Aplikasi Mitra BPJS Kesehatan dan USSD 1. Aplikasi Mobile JKN BRIMANDIRIBTNBCAFinpayDokuI-SakuVisa Master 2. Aplikasi i-saku 3. Aplikasi Tokopedia 4. Aplikasi Gojek 5. Aplikasi DANA 6. Via USSD 7. Website BPJS Kesehatan MANDIRIBCAVisa Master"
Bagaimana jika pada saat registrasi BU tidak menerima link aktivasi di email yang di daftarkan,PIC BU menghubungi kantor BPJS Kesehatan Sesuai dengan wilayah perusahaan terdaftar untuk di kirim ulang link aktivasi kepada badan usaha
Apa yang dimaksud dengan Pelayanan Kesehatan Rujukan Tingkat Lanjutan,"Yaitu upaya pelayanan kesehatan perorangan yang bersifat spesialistik atau sub spesialistik yang meliputi rawat jalan tingkat lanjutan, rawat inap tingkat lanjutan, dan rawat inap di ruang perawatan khusus"
Pelayanan Kesehatan yang dijamin BPJS Kesehatan yaitu,1. Pelayanan Kesehatan tingkat pertama 2. Pelayanan Kesehatan rujukan tingkat lanjut 3. Pelayanan Ambulan darat atau air
Bagaimana cara mengaktifkan kartu anak Pekerja Penerima Upah (PPU) yang masih kuliah,Untuk anak 21 tahun yang masih kuliahbelum menikahbelum bekerja dapat dilakukan perpanjangan masa berlaku kepesertaan sampai dengan usia anak 25 Tahun melalui HRDPIC perusahaansatuan kerja atau melalui Kanal Pandawa dengan chat ke Nomor Whatsapp [phone] atau ke Kantor BPJS Kesehatan terdekat dengan melampirkan 1. Surat keterangan resmi yang dikeluarkan oleh SekolahPerguruan TinggiLembaga Pendidikan Formal yang masa pendidikannya minimal 1 satu tahun atau 2. Bukti pembayaran uang pendidikan yang masih berlaku sampai dengan bulan pengaktifan
Dimana saja tempat pendaftaran Peserta Pekerja Penerima Upah,a. Website BPJS Kesehatan www.bpjs-kesehatan.go.id b. Portal bersama BPJS www.bpjs.go.id c. ONLINE SINGLE SUBMISSION OSS d. Aplikasi Edabu Mobile yang bisa diunduh melalui Google Playstore dan Apps Store e. Kantor CabangKabKota
Cara Melakukan Perubahan Jenis Kepesertaan Peserta PBPU menjadi peserta PPU,"1 Badan Usaha melakukan perubahan jenis kepesertaan pekerja melalui sistem informasi yang telah disediakan oleh BPJS Kesehatan. 2 Perubahan status kepesertaan menjadi Peserta PPU mengikuti mekanisme cut off kepesertaan BPJS Kesehatan dan jumlah anggota keluarga yang ditanggung PPU. 3 Perubahan status kepesertaan jumlah anggota keluarga tertanggung PPU, dalam hal jumlah anggota keluarga tertanggung melebihi hak peserta sebagai peserta PPU, maka anggota keluarga lain tetap terdaftar sebagai Peserta PBPU atau dapat didaftarkan sebagai keluarga tambahan dengan besaran iuran sebesar 1 dari gaji atau upah. 4 Menyerahkan surat keterangan dari sekolahperguruan tinggi bagi anak usia lebih dari 21 tahun s.d 25 tahun yang masih sekolahkuliah."
Bukti Pekerja terkena PHK yang mendapat Jaminan 6 Bulan tanpa membayar iuran,"1. dibuktikan dengan a. bukti diterimanya Pemutusan Hubungan Kerja oleh Pekerja dan tanda terima laporan Pemutusan Hubungan Kerja dari dinas daerah kabupatenkota yang menyelenggarakan urusan pemerintahan di bidang ketenagakerjaan b. perjanjian bersama dan tanda terima laporan Pemutusan Hubungan Kerja dari dinas daerah kabupatenkota yang menyelenggarakan urusan pemerintahan di bidang ketenagakerjaan atau akta bukti pendaftaran perjanjian bersama atau c. petikan atau putusan pengadilan hubungan industrial. 2. Bukti PHK di atas, selanjutnya disampaikan oleh pemberi kerja danatau pekerja kepada BPJS Kesehatan."
Prosedur refund (pengembalian kelebihan pembayaran),I. Pengembalian iuran refund dapat dilakukan dengan alasan sebagai berikut 1. Kelebihan pembayaran iuran oleh peserta atau pemberi kerja 2. Kelebihan pembayaran iuran oleh pemerintah daerah bagi PBPUBP Pemda 3. Peserta meninggal dunia 4. Kepesertaan ganda 5. Salah setor rekening 6. Kesalahan pencatatan oleh Bank atau PPOB 7. Salah setor Virtual Account Pengajuan pengembalian iuran paling lama dilakukan 15 hari sejak tanggal pengajuan pengembalian disampaikan kepada BPJS Kesehatan dan berkas dinyatakan Lengkap. II. Kelengkapan berkas untuk proses penembalian iuran adalah sebagai berikut 1. Surat permohonan pengembalian iuran oleh peserta pemberi kerja keluarga peserta dilengkapi materi 10.000 2. Salinan KTP Pengaju 3. Salinan Kartu Keluarga 4. Bukti Bayar asli 5. Salinan buku tabungan pesertapemberi kerjakeluarga peserta yang masih aktif 6. Salinan Kartu JKNKIS 7. Surat Kuasa apabila permohonan pengembalian kelebihan pembayaran dilakukan oleh keluarga peserta 8. Surat keterangan kematian apabila meninggal 9. Berita acara rekonsiliasi apabila kepesertaan ganda
Apakah yang dimaksud dengan anggota keluarga yang lain bagi Peserta Pekerja Penerima Upah,"Anggota keluarga yang lain meliputi anak ke-4 dan seterusnya, ayah, ibu dan mertua"
Apakah yang dimaksud dengan Iuran Jaminan Kesehatan,"Iuran Jaminan Kesehatan adalah sejumlah uang yang dibayarkan secara teratur oleh Peserta, Pemberi Kerja danatau Pemerintah untuk program Jaminan Kesehatan"
Pelayanan Kesehatan rujukan tingkat lanjut yang dijamin BPJS Kesehatan yaitu,"1. Administrasi Pelayanan 2. Pemeriksaaan, pengobatan dan konsultasi medis dasar 3. Pemeriksaaan, pengobatan dan konsultasi spesialistik 4. Tindakan medis spesialistik, baik bedah maupun nonbedah sesuai indikasi medis 5. Pelayanan obat, alat kesehatan dan bahan medis habis pakai 6. Pelayana penunjang diagnostik lanjutan sesuai dengan indikasi medis 7. Rehabilitasi medis 8. Pelayanan Darah 9. Pemulasaran jenazah peserta yang meninggal di fasilitas kesehatan 10. pelayanan keluarga berencana 11. Pe"
Cara Mendaftar Menjadi Peserta PBNU/BP Non Penyelenggara Negara,"a. Kartu Keluarga b. Buku tabungan Bank yang melayani autodebit BRI, Mandiri, BNI, BTN, BCA, Bank Jateng dan Bank Panin dapat menggunakan rekening tabungan Kepala Keluarga anggota keluarga dalam Kartu Keluarga penanggung. c. Formulir surat kuasa autodebit pembayaran iuran BPJS Kesehatan bermaterai Rp10.000,00 Sepuluh Ribu Rupiah yang ditanda tangani pemilik rekening yang bersangkutan. Surat kuasa wajib ditanda tangani oleh pemilik rekening walaupun calon peserta yang mendaftar bukan pemilik rekening. d. Paspor dan surat izin kerja yang diterbitkan instansi berwenang bagi Warga Negara Asing. Calon peserta dapat melakukan pembayaran iuran pertama dalam waktu paling cepat 14 empat belas hari atau paling lambat 30 tiga puluh hari setelah pendaftaran"
Jenis Alat Bantu Kesehatan yang dijamin?,1. Kacamata 2. Alat bantu dengar hearing aid 3. Protesa alat gerak kaki danatau tangan tiruan 4. Protesa gigigigi palsu 5. Korset Tulang Belakang Corset 6. Penyangga leher collar neckcervical collarneck brace 7. Alat bantu gerak berupa kruk penyangga tubuh
Cara Mendapatkan Pelayanan Ambulan,"Pelayanan Ambulan merupakan pelayanan transportasi pasien rujukan dengan kondisi tertentu antar fasilitas kesehatan untuk menjaga kestabilan kondisi dan keselamatan pasien yang meliputi pelayanan ambulan darat dan ambulan air untuk rujukan pada a. antar fasilitas kesehatan tingkat pertama b. dari fasilitas kesehatan tingkat pertama ke fasilitas kesehatan rujukan tingkat lanjut c. antar fasilitas kesehatan rujukan tingkat lanjutan Adapun prosedur pelayanan ambulan sebagai berikut a. Pasien yang mendapatkan pelayanan ambulan adalah pasien yang memerlukan evakuasi ke fasilitas kesehatan lain sesuai indikasi medis dan ketentuan penjaminan ambulan. b. Pelayanan ambulan dijamin bila rujukan dilakukan pada fasilitas kesehatan yang bekerja sama dengan BPJS Kesehatan atau pada kasus gawat darurat dari fasilitas kesehatan yang tidak bekerja sama ke fasilitas kesehatan yang bekerja sama dengan BPJS Kesehatan. c. Fasilitas kesehatan yang memiliki fasilitas ambulan dapat langsung memberikan pelayanan ambulan bagi pasien. d. Fasilitas kesehatan yang tidak memiliki fasilitas ambulan, maka Fasilitas kesehatan berkoordinasi dengan penyedia ambulan"
Apa yang dimaksud dengan Pelayanan Kesehatan Rujukan Tingkat Lanjutan,"Pelayanan Kesehatan Rujukan Tingkat Lanjutan adalah upaya pelayanan kesehatan perorangan yang bersifat spesialistik atau sub spesialistik yang meliputi rawat jalan tingkat lanjutan, rawat inap tingkat lanjutan, dan rawat inap di ruang perawatan khusus"
Bagaimana jika terdapat ketidaksesuaian tagihan,"Apabila terdapat selisih atau perbedaan iuran, BpkIbu dapat melaporkan kekantor BPJS Kesehatan terdekat, dengan membawa serta diantaranya 1. Peserta meninggal Peserta melengkapi surat keterangan kematian dan wajib membayar tunggakan sampai dengan bulan peserta meninggal. 2. peralihan segmen ke Pekerja Penerima Upah PPU Peserta membawa serta Surat Keputusan pengangkatan sebagai PPU dan kartu keluarga. 3. Data ganda Peserta membawa serta identitas KKKTP dan kartu Indonesia Sehat. 4. Pindah kewarganegaraan Peserta melengkapi dokumen penetapan pindah kewarganegaraan dibuktikan dengan surat penetapan pindah kewarganegaraan dari instansi berwenang. 5. nominal iuran peserta muncul lebih dari satu kali pada satu periode bulan tagihan Peserta membawa serta identitas KKKTP dan kartu Indonesia Sehat. 6. Bayi Baru Lahir Perhitungan tagihan iuran atas bayi baru lahir dihitung sejak bulan bayi dilahirkan dengan tagihan maksimal 24 bulan dengan membawa surat keterangan kelahiran, kartu keluarga, persyaratan autodebet Buku Rekening dan KTP Pemilik Rekening"
Cara Penonaktifan Peserta Keluar Negeri?,1. Peserta JKN Berada Di Luar Negeri Sekurangnya 6 enam Bulan berturut-turut 2. Pelaporan dilakukan melalui Kantor Cabangkanal layanan 3. Peserta membayarkan iuran sampai dengan bulan keberangkatan ke luar negeri Syarat a. salinan visa Peserta danatau anggota keluarga b. data anggota keluarga yang tinggal di luar negeri c. ijin tinggal di luar negeri d. surat tugas belajar e. surat tugas bekerja f. surat pernyataan penghentian pembayaran gaji dari Pemberi Kerja atau g. surat pemberitahuan dari sponsor
Apa yang dimaksud dengan Pelayanan Kesehatan Darurat Medis,"Yaitu pelayanan kesehatan yang harus diberikan secepatnya untuk mencegah kematian, keparahan, danatau kecacatan sesuai dengan kemampuan fasilitas kesehatan"
Apa yang dimaksud dengan Rawat Jalan Tingkat Pertama,"Yaitu pelayanan kesehatan perorangan yang bersifat non spesialistik yang dilaksanakan pada fasilitas kesehatan tingkat pertama untuk keperluan observasi, diagnosis, pengobatan, danatau pelayanan kesehatan lainnya"
Apakah yang dimaksud dengan Kecurangan (Fraud) dalam Pelaksanaan Program Jaminan Kesehatan Nasional,"Kecurangan Fraud adalah tindakan yang dilakukan dengan sengaja, untuk mendapatkan keuntungan finansial dari program Jaminan Kesehatan Nasional dalam Sistem Jaminan Sosial Nasional melalui perbuatan curang yang tidak sesuai dengan ketentuan"
Cara Melakukan Perubahan Jenis Kepesertaan Peserta PBI JK/PD Pemda menjadi peserta PPU,"1 Badan Usaha melakukan perubahan jenis kepesertaan pekerja melalui sistem informasi yang telah disediakan oleh BPJS Kesehatan. 2 Perubahan status kepesertaan menjadi Peserta PPU mengikuti mekanisme cut off kepesertaan BPJS Kesehatan dan jumlah anggota keluarga yang ditanggung PPU. 3 Dalam hal jumlah anggota keluarga tertanggung melebihi hak peserta sebagai peserta PPU, maka anggota keluarga lainnya a Didaftarkan melalui Badan Usaha sebagai keluarga tambahan dengan besaran iuran sebesar 1 dari gaji atau upah Peserta Pekerja Penerima Upah per orang per bulan dengan melengkapi surat kuasa pemotongan gaji b Didaftarkan sebagai Peserta PBPU atau c Tetap menjadi Peserta PBI JKPD Pemda 4 Meyerahkan surat keterangan dari sekolahperguruan tinggi bagi anak usia lebih dari 21 tahun s.d. 25 tahun yang masih sekolahkuliah."
Bagaimana jika saya sudah bekerja namun tidak didaftarkan oleh BU,"Berdasarkan Perpres 82 tahun 2018, setiap Pemberi Kerja wajib mendaftarkan seluruh pekerja dan anggota keluarga. Apabila IbuBapak belum didaftarkan oleh Badan Usaha maka BapakIbu dapat menkonfirmasi ke Kantor BPJS Kesehatan terdekat"
Pelayanan Kesehatan tingkat pertama yang dijamin BPJS Kesehatan yaitu,"1. Administrasi Pelayanan 2. Pelayanan Promotif dan preventif 3. Pemeriksaaan, pengobatan dan konsultasi medis 4. Tindakan medis nonspesialistik 5. Pelayanan obat, alat kesehatan dan bahas medis habis pakai 6. Pemeriksaan penunjang diagnostik labiratorium tingkat pratama 7. Rawat inap tingkat pertama sesuai dengan indikasi medis"
Apa yang dimaksud fasilitas kesehatan,"Fasilitas kesehatan adalah fasilitas pelayanan kesehatan yang digunakan untuk menyelenggarakan upaya pelayanan kesehatan perorangan, baik promotif, preventif, kuratif dan rehabilitative yang diselenggarakan oleh Pemerintah, Pemerintah Daerah, danatau masyarakat"
Ketentuan Pelayanan Gawat Darurat,"Syarat 1. Kriteria gawat darurat, 2. Pelayanan dilakukan di IGD dan 3. Sesuai tatalaksana gawatdarurat Kriteria Gawat Darurat 1. mengancam nyawa, membahayakan diri dan orang lainlingkungan 2. adanya gangguan pada jalan nafas, pernafasan dan sirkulasi 3. adanya penurunan kesadaran 4. adanya gangguan hemodinamik danatau 5. memerlukan tindakan segera"
Cara Melakukan Perubahan Jenis Kepesertaan Peserta PPu Penyelenggara Negara menjadi Bukan Pekerja/Pe,1 AsliFotokopi Surat tanda bukti penerima pensiunKARIP 2 AsliFotokopi Surat Keputusan Janda Duda Anak yatimAnak Piatu atau yatim piatu 3 Surat keterangan dari sekolahperguruan tinggi bagi anak usia lebih dari 21 tahun s.d. 25 tahun yang masih sekolahkuliah
Cara Melakukan Perubahan Jenis Kepesertaan Peserta PPU menjadu PPU,Peserta PPU dialihkan menjadi PPU lainnya berdasarkan surat pengantar pendaftaran dari Pimpinan Perusahaan yang baru. Kondisi tersebut berlaku bagi peserta PPU aktif maupun PPU non aktif karena Badan Usaha lama menunggak iuran. Jenis kepesertaan Peserta PPU berlaku untuk bulan selanjutnya
Cara Mendaftar Menjadi Peserta Bukan Pekerja (BP) Penyelenggara Negara,1 Asli KTP 2 Fotokopi Kartu Keluarga 3 AsliFotokopi surat tanda bukti penerima pensiun atau KARIP 4 AsliFotokopi surat tanda bukti penerima pensiun atau Kartu Tanda Peserta ASABRI 5 AsliFotokopi piagam petikan SK Pengesahan Gelar Kehormatan Veteran RI 6 AsliFotokopi Surat Keputusan JandaDudaAnak YatimAnak Piatu dan atau Anak Yatim Piatu 7 Surat Keterangan dari sekolahPerguruan Tinggi bagi anak berusia lebih dari 21 dua puluh satu tahun sampai dengan 25 dua puluh lima tahun
Apa Kewajiban Pemberu Kerja,"1. Mendaftarkan diri dan pekerjanya sebagai peserta JKN-KIS kepada BPJS Kesehatan. 2. Menghitung dan memungut iuran yang menjadi kewajiban pekerjanya melalui pemotongan gajiupah pekerja. 3. Membayar dan menyetorkan iuran yang menjadi tanggung jawabnya kepada BPJS Kesehatan secara rutin setiap bulan sebelum tanggal 10 sepuluh. 4. Memberikan data mengenai diri, pekerja dan anggota keluarganya secara lengkap dan benar meliputi a. data pekerja berikut anggota keluarganya yang didaftarkan sesuai"
Pelayanan Ambulan yang tidak dijamin,"a. jemput pasien selain dari fasilitas kesehatan rumah, jalan, lokasi lain b. mengantar pasien ke selain fasilitas kesehatan c. rujukan parsial antar jemput pasien atau spesimen dalam rangka mendapatkan pemeriksaan penunjang atau tindakan, yang merupakan rangkaian perawatan pasien di salah satu fasilitas kesehatan d. mengantar jenazah dan e. pasien rujuk balik rawat jalan."
